Timestamp,Open,High,Low,Close,Volume,Timestamp2,Doji
1744688700,23368.35,23368.35,23207.0,23310.95,0,2025-04-15 09:15:00+05:30,False
1744690500,23311.05,23330.65,23298.15,23312.1,0,2025-04-15 09:45:00+05:30,True
1744692300,23311.95,23319.05,23298.2,23309.6,0,2025-04-15 10:15:00+05:30,False
1744694100,23308.9,23316.0,23292.8,23295.15,0,2025-04-15 10:45:00+05:30,False
1744695900,23295.65,23316.35,23292.2,23304.9,0,2025-04-15 11:15:00+05:30,False
1744697700,23304.75,23334.5,23291.65,23332.55,0,2025-04-15 11:45:00+05:30,False
1744699500,23333.35,23350.35,23328.25,23340.35,0,2025-04-15 12:15:00+05:30,False
1744701300,23340.05,23350.65,23334.2,23337.7,0,2025-04-15 12:45:00+05:30,True
1744703100,23337.4,23340.9,23324.95,23328.55,0,2025-04-15 13:15:00+05:30,False
1744704900,23328.65,23335.5,23315.2,23326.05,0,2025-04-15 13:45:00+05:30,False
1744706700,23326.0,23334.9,23308.35,23309.6,0,2025-04-15 14:15:00+05:30,False
1744708500,23309.15,23328.05,23308.35,23321.2,0,2025-04-15 14:45:00+05:30,False
1744710300,23320.95,23357.1,23319.75,23344.1,0,2025-04-15 15:15:00+05:30,False
1744775100,23344.1,23360.45,23277.0,23357.7,0,2025-04-16 09:15:00+05:30,False
1744776900,23357.2,23372.75,23343.3,23355.8,0,2025-04-16 09:45:00+05:30,True
1744778700,23354.7,23358.95,23280.75,23300.2,0,2025-04-16 10:15:00+05:30,False
1744780500,23300.25,23319.3,23273.05,23318.85,0,2025-04-16 10:45:00+05:30,False
1744782300,23319.4,23336.35,23316.0,23333.95,0,2025-04-16 11:15:00+05:30,False
1744784100,23333.3,23349.6,23325.0,23341.2,0,2025-04-16 11:45:00+05:30,False
1744785900,23341.1,23362.05,23335.9,23357.3,0,2025-04-16 12:15:00+05:30,False
1744787700,23357.15,23357.8,23332.75,23357.3,0,2025-04-16 12:45:00+05:30,False
1744789500,23356.95,23358.45,23286.0,23306.65,0,2025-04-16 13:15:00+05:30,False
1744791300,23305.65,23430.95,23293.9,23430.5,0,2025-04-16 13:45:00+05:30,False
1744793100,23429.95,23430.45,23395.7,23414.65,0,2025-04-16 14:15:00+05:30,False
1744794900,23414.4,23439.2,23408.7,23424.55,0,2025-04-16 14:45:00+05:30,False
1744796700,23424.3,23452.2,23420.85,23433.3,0,2025-04-16 15:15:00+05:30,False
1744861500,23401.85,23406.6,23298.55,23397.65,0,2025-04-17 09:15:00+05:30,False
1744863300,23397.1,23434.6,23341.05,23353.4,0,2025-04-17 09:45:00+05:30,False
1744865100,23352.75,23426.95,23342.3,23421.95,0,2025-04-17 10:15:00+05:30,False
1744866900,23421.8,23444.95,23369.15,23440.1,0,2025-04-17 10:45:00+05:30,False
1744868700,23440.95,23615.45,23439.35,23596.5,0,2025-04-17 11:15:00+05:30,False
1744870500,23598.85,23648.05,23567.4,23634.45,0,2025-04-17 11:45:00+05:30,False
1744872300,23634.25,23717.05,23623.0,23712.35,0,2025-04-17 12:15:00+05:30,False
1744874100,23712.05,23789.25,23703.3,23788.65,0,2025-04-17 12:45:00+05:30,False
1744875900,23787.85,23819.15,23761.7,23816.45,0,2025-04-17 13:15:00+05:30,False
1744877700,23814.6,23871.6,23812.95,23831.15,0,2025-04-17 13:45:00+05:30,False
1744879500,23828.7,23867.2,23783.8,23859.7,0,2025-04-17 14:15:00+05:30,False
1744881300,23858.95,23872.35,23835.8,23847.0,0,2025-04-17 14:45:00+05:30,False
1744883100,23847.2,23862.2,23831.35,23837.75,0,2025-04-17 15:15:00+05:30,False
1745207100,23949.15,24036.0,23903.65,24030.0,0,2025-04-21 09:15:00+05:30,False
1745208900,24027.75,24061.45,23982.2,24033.45,0,2025-04-21 09:45:00+05:30,False
